# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(C4(OC(OC3(C(OC(OC2(C(OC(OC1(C(OC(O)C(C1O)O)CO))C(C2O)O)CO))C(C3O)O)CO))C(C(O)C4O)O))O
//
UNIQUE-ID - CPD0-1133
TYPES - Linear-Malto-Oligosaccharides
COMMON-NAME - maltoheptaose
CHEMICAL-FORMULA - (C 42)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 36)
CREDITS - SRI
CREDITS - |pecocyc|
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - (301 41)
GROUP-COORDS-2D - (353 41)
GROUP-COORDS-2D - (405 41)
INCHI - InChI=1S/C42H72O36/c43-1-8-15(50)16(51)24(59)37(67-8)74-31-10(3-45)69-39(26(61)18(31)53)76-33-12(5-47)71-41(28(63)20(33)55)78-35-14(7-49)72-42(29(64)22(35)57)77-34-13(6-48)70-40(27(62)21(34)56)75-32-11(4-46)68-38(25(60)19(32)54)73-30-9(2-44)66-36(65)23(58)17(30)52/h8-65H,1-7H2/t8-,9-,10-,11-,12-,13-,14-,15-,16+,17-,18-,19-,20-,21-,22-,23-,24-,25-,26-,27-,28-,29-,30-,31-,32-,33-,34-,35-,36?,37-,38-,39-,40-,41-,42-/m1/s1
INCHI-KEY - InChIKey=BNABBHGYYMZMOA-QJBBZCPBSA-N
MONOISOTOPIC-MW - 1152.3803287068    
NON-STANDARD-INCHI - InChI=1S/C42H72O36/c43-1-8-15(50)16(51)24(59)37(67-8)74-31-10(3-45)69-39(26(61)18(31)53)76-33-12(5-47)71-41(28(63)20(33)55)78-35-14(7-49)72-42(29(64)22(35)57)77-34-13(6-48)70-40(27(62)21(34)56)75-32-11(4-46)68-38(25(60)19(32)54)73-30-9(2-44)66-36(65)23(58)17(30)52/h8-65H,1-7H2/t8-,9-,10-,11-,12-,13-,14-,15-,16+,17-,18-,19-,20-,21-,22-,23-,24-,25-,26-,27-,28-,29-,30-,31-,32-,33-,34-,35-,36?,37-,38-,39-,40-,41-,42-/m1/s1
SMILES - C(O)C1(C(O)C(O)C(O)C(O1)OC2(C(O)C(O)C(OC(CO)2)OC3(C(O)C(O)C(OC(CO)3)OC7(C(O)C(O)C(OC6(C(O)C(O)C(OC4(C(O)C(O)C(OC(CO)4)OC5(C(O)C(O)C(O)OC(CO)5)))OC(CO)6))OC(CO)7))))
STRUCTURE-GROUPS - |X-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-GROUPS - |A-DGLC-HEX-1:5|
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 4 D 1)
STRUCTURE-LINKS - (3 4 O 4 D 1)
STRUCTURE-LINKS - (4 5 O 4 D 1)
STRUCTURE-LINKS - (5 6 O 4 D 1)
STRUCTURE-LINKS - (6 7 O 4 D 1)
//
UNIQUE-ID - MYO-INOSITOL
TYPES - Inositols
COMMON-NAME - <I>myo</I>-inositol
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3-,4+,5-,6-
INCHI-KEY - InChIKey=CDAISMWEOUEBRE-GPIVLXJGSA-N
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3-,4+,5-,6-
SMILES - C1(C(C(C(C(C1O)O)O)O)O)O
SYNONYMS - cis-1,2,3,5-trans-4,6-Cyclohexanehexol
SYNONYMS - dambose
SYNONYMS - mesoinositol
SYNONYMS - <i>meso</i>-inositol
SYNONYMS - M-inositol
SYNONYMS - 1,2,3,5/4,6 inositol
//
UNIQUE-ID - 1-L-MYO-INOSITOL-1-P
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 3-monophosphate
ABBREV-NAME - Ins(3)P
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m0/s1
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-PTQMNWPWSA-L
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m0/s1
SMILES - C1(O)(C(O)C(O)C(OP(=O)([O-])[O-])C(O)C(O)1)
SYNONYMS - 1-L-<i>myo</i>-inositol-1-p
SYNONYMS - L-<i>myo</i>-inositol 1-phosphate
SYNONYMS - inositol 1-phosphate
SYNONYMS - <i>myo</i>-inositol 1-phosphate
SYNONYMS - 1D-<i>myo</i>-inositol 3-phosphate
SYNONYMS - Ins(3)P<sub>1</sub>
SYNONYMS - D-<i>myo</i>-inositol (3)-monophosphate
SYNONYMS - <i>myo</i>-inositol 1-monophosphate
SYNONYMS - Ins3P
SYNONYMS - 1L-<i>myo</i>-inositol 1-phosphate
SYNONYMS - <i>myo</i>-inositol phosphate
//
UNIQUE-ID - D-MYO-INOSITOL-1-MONOPHOSPHATE
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 1-monophosphate
ABBREV-NAME - Ins(1)P
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-UOTPTPDRSA-L
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m1/s1
SMILES - C1(O)(C(O)C(O)C(OP([O-])([O-])=O)C(O)C(O)1)
SYNONYMS - 1D-<i>myo</i>-inositol (1)-monophosphate
SYNONYMS - 1D-myo-Inositol 1-phosphate
SYNONYMS - D-<i>myo</i>-inositol (1)-monophosphate
SYNONYMS - Ins(1)P<sub>1</sub>
SYNONYMS - 1-D-<i>myo</i>-inositol-1-p
SYNONYMS - Ins(1)P
SYNONYMS - 1D-<i>myo</i>-inositol 1-phosphate
SYNONYMS - Ins1P
//
UNIQUE-ID - PHYTOL
TYPES - Primary-Alcohols
COMMON-NAME - phytol
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15+/t18-,19-/m1/s1
INCHI-KEY - InChIKey=BOTWFXYSPFMFNR-PYDDKJGSSA-N
MONOISOTOPIC-MW - 296.3079159061    
NON-STANDARD-INCHI - InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15+/t18-,19-/m1/s1
SMILES - CC(C)CCCC(C)CCCC(C)CCCC(C)=CCO
SYNONYMS - <i>trans</i>-phytol
SYNONYMS - (2<i>E</i>,7<i>R</i>,11<i>R</i>)-3,7,11,15-tetramethyl-2-hexadecen-1-ol
//
UNIQUE-ID - ETOH
TYPES - Short-Chain-Alcohols
TYPES - Primary-Alcohols
COMMON-NAME - ethanol
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
INCHI-KEY - InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N
MONOISOTOPIC-MW - 46.0418648147    
NON-STANDARD-INCHI - InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
SMILES - CCO
SYNONYMS - absolute alcohol
SYNONYMS - alcohol
SYNONYMS - EtOH
SYNONYMS - eth
SYNONYMS - ethyl alcohol
SYNONYMS - grain alcohol
//
UNIQUE-ID - METOH
TYPES - Short-Chain-Alcohols
COMMON-NAME - methanol
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CH4O/c1-2/h2H,1H3
INCHI-KEY - InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N
MONOISOTOPIC-MW - 32.026214750499996    
NON-STANDARD-INCHI - InChI=1S/CH4O/c1-2/h2H,1H3
SMILES - CO
SYNONYMS - MetOH
SYNONYMS - carbinol
SYNONYMS - MeOH
SYNONYMS - methyl alcohol
SYNONYMS - wood alcohol
//
UNIQUE-ID - METHYL-GLYOXAL
TYPES - Ketals
COMMON-NAME - methylglyoxal
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
INCHI-KEY - InChIKey=AIJULSRZWUXGPQ-UHFFFAOYSA-N
MONOISOTOPIC-MW - 72.0211293726    
NON-STANDARD-INCHI - InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
SMILES - CC([CH]=O)=O
SYNONYMS - oxopropanal
SYNONYMS - acetylformaldehyde
SYNONYMS - pyruvic aldehyde
SYNONYMS - pyruvaldehyde
SYNONYMS - methyl-glyoxal
SYNONYMS - 2-oxo-propanal
//
UNIQUE-ID - ACETALD
TYPES - n-Alkanals
COMMON-NAME - acetaldehyde
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C2H4O/c1-2-3/h2H,1H3
INCHI-KEY - InChIKey=IKHGUXGNUITLKF-UHFFFAOYSA-N
MONOISOTOPIC-MW - 44.026214750499996    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[CH]=O
SYNONYMS - acetic aldehyde
SYNONYMS - ethanal
SYNONYMS - aldehyde
SYNONYMS - ethyl aldehyde
//
UNIQUE-ID - FORMALDEHYDE
TYPES - n-Alkanals
COMMON-NAME - formaldehyde
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CH2O/c1-2/h1H2
INCHI-KEY - InChIKey=WSFSSNUMVMOOMR-UHFFFAOYSA-N
MONOISOTOPIC-MW - 30.0105646863    
NON-STANDARD-INCHI - InChI=1S/CH2O/c1-2/h1H2
SMILES - [CH2]=O
SYNONYMS - formalin
SYNONYMS - methanal
SYNONYMS - formol
//
UNIQUE-ID - CPD-6947
TYPES - Quinones
COMMON-NAME - demethylphylloquinone
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 44)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C30H44O2/c1-22(2)11-8-12-23(3)13-9-14-24(4)15-10-16-25(5)19-20-26-21-29(31)27-17-6-7-18-28(27)30(26)32/h6-7,17-19,21-24H,8-16,20H2,1-5H3/b25-19+/t23-,24-/m1/s1
INCHI-KEY - InChIKey=UDYIPZFWVJJQJF-KQPZCCJBSA-N
MONOISOTOPIC-MW - 436.3341306566    
NON-STANDARD-INCHI - InChI=1S/C30H44O2/c1-22(2)11-8-12-23(3)13-9-14-24(4)15-10-16-25(5)19-20-26-21-29(31)27-17-6-7-18-28(27)30(26)32/h6-7,17-19,21-24H,8-16,20H2,1-5H3/b25-19+
SMILES - CC(CCCC(CCCC(C)CCCC(=CCC2(=CC(=O)C1(C(=CC=CC=1)C(=O)2)))C)C)C
SYNONYMS - 3-phytyl-1,4-naphtoquinone
//
UNIQUE-ID - CPD-9612
TYPES - ETR-Quinones
COMMON-NAME - caldariellaquinone
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 66)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (S 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C39H66O2S2/c1-28(2)14-9-15-29(3)16-10-17-30(4)18-11-19-31(5)20-12-21-32(6)22-13-23-33(7)24-25-34-37(41)39-35(26-27-43-39)36(40)38(34)42-8/h26-33H,9-25H2,1-8H3
INCHI-KEY - InChIKey=GHRWXPXOBGRSHG-UHFFFAOYSA-N
MONOISOTOPIC-MW - 630.4504227428    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCC2(=C(SC)C(=O)C1(=C(SC=C1)C(=O)2))
SYNONYMS - 6-(3,7,11,15,19,23-hexamethyltetracosyl)-5-(methylsulfanyl)-1-benzothiophene-4,7-dione
//
UNIQUE-ID - ALPHA-TOCOPHEROL
TYPES - Tocopherols
COMMON-NAME - &alpha;-tocopherol
CHEMICAL-FORMULA - (C 29)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3/t21-,22-,29-/m1/s1
INCHI-KEY - InChIKey=GVJHHUAWPYXKBD-IEOSBIPESA-N
MONOISOTOPIC-MW - 430.3810808492    
NON-STANDARD-INCHI - InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3/t21-,22-,29-/m1/s1
SMILES - CC(C)CCCC(C)CCCC(C)CCCC1(C)(CCC2(=C(C(O)=C(C)C(=C(O1)2)C)C))
SYNONYMS - (2<i>R</i>,4'<i>R</i>,8'<i>R</i>)-&alpha;-tocopherol
SYNONYMS - (<i>R,R,R</i>)-&alpha;-tocopherol
SYNONYMS - 5,7,8-trimethyltocol
//
UNIQUE-ID - GAMA-TOCOPHEROL
TYPES - Tocopherols
COMMON-NAME - &gamma;-tocopherol
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-17-28(7)18-16-25-19-26(29)23(5)24(6)27(25)30-28/h19-22,29H,8-18H2,1-7H3/t21-,22-,28-/m1/s1
INCHI-KEY - InChIKey=QUEDXNHFTDJVIY-DQCZWYHMSA-N
MONOISOTOPIC-MW - 416.365430785    
NON-STANDARD-INCHI - InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-17-28(7)18-16-25-19-26(29)23(5)24(6)27(25)30-28/h19-22,29H,8-18H2,1-7H3/t21-,22-,28-/m1/s1
SMILES - CC(C)CCCC(C)CCCC(C)CCCC1(C)(CCC2(=CC(O)=C(C)C(=C(O1)2)C))
SYNONYMS - 7,8-dimethyltocol
//
UNIQUE-ID - BETA-TOCOPHEROL
TYPES - Tocopherols
COMMON-NAME - &beta;-tocopherol
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-17-28(7)18-16-25-24(6)26(29)19-23(5)27(25)30-28/h19-22,29H,8-18H2,1-7H3/t21-,22-,28-/m1/s1
INCHI-KEY - InChIKey=WGVKWNUPNGFDFJ-DQCZWYHMSA-N
MONOISOTOPIC-MW - 416.365430785    
NON-STANDARD-INCHI - InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-17-28(7)18-16-25-24(6)26(29)19-23(5)27(25)30-28/h19-22,29H,8-18H2,1-7H3/t21-,22-,28-/m1/s1
SMILES - CC(C)CCCC(C)CCCC(C)CCCC1(C)(CCC2(=C(C(O)=CC(=C(O1)2)C)C))
SYNONYMS - 5,8-dimethyltocol
//
UNIQUE-ID - DELTA-TOCOPHEROL
TYPES - Tocopherols
COMMON-NAME - &delta;-tocopherol
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C27H46O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-16-27(6)17-15-24-19-25(28)18-23(5)26(24)29-27/h18-22,28H,7-17H2,1-6H3/t21-,22-,27-/m1/s1
INCHI-KEY - InChIKey=GZIFEOYASATJEH-VHFRWLAGSA-N
MONOISOTOPIC-MW - 402.34978072079997    
NON-STANDARD-INCHI - InChI=1S/C27H46O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-16-27(6)17-15-24-19-25(28)18-23(5)26(24)29-27/h18-22,28H,7-17H2,1-6H3/t21-,22-,27-/m1/s1
SMILES - CC(C)CCCC(C)CCCC(C)CCCC1(C)(CCC2(=CC(O)=CC(=C(O1)2)C))
SYNONYMS - 8-methyltocol
//
UNIQUE-ID - DIACETYL
TYPES - Methylketones
COMMON-NAME - diacetyl
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H6O2/c1-3(5)4(2)6/h1-2H3
INCHI-KEY - InChIKey=QSJXEFYPDANLFS-UHFFFAOYSA-N
MONOISOTOPIC-MW - 86.0367794368    
NON-STANDARD-INCHI - InChI=1S/C4H6O2/c1-3(5)4(2)6/h1-2H3
SMILES - CC(C(C)=O)=O
SYNONYMS - 2,3-butanedione
SYNONYMS - biacetyl
SYNONYMS - dimethylglyoxal
SYNONYMS - 2,3-diketobutane
SYNONYMS - 2,3-dioxobutane
SYNONYMS - butadione
SYNONYMS - dimethyl diketone
SYNONYMS - butanedione
//
UNIQUE-ID - 4-hydroxybenzoate
TYPES - Aromatics
COMMON-NAME - 4-hydroxybenzoate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)/p-1
INCHI-KEY - InChIKey=FJKROLUGYXJWQN-UHFFFAOYSA-M
MONOISOTOPIC-MW - 138.0316940589    
NON-STANDARD-INCHI - InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)/p-1
SMILES - C(C1(C=CC(=CC=1)O))(=O)[O-]
SYNONYMS - <i>p</i>-hydroxybenzoate
//
UNIQUE-ID - CPD-13172
TYPES - Aromatics
COMMON-NAME - 6-hydroxy-2-cyclohexen-one-carboxylate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |dreher|
INCHI - InChI=1S/C7H8O4/c8-5-3-1-2-4-7(5,11)6(9)10/h2,4,11H,1,3H2,(H,9,10)/p-1
INCHI-KEY - InChIKey=WEZWWZKUBQCMBL-UHFFFAOYSA-M
MONOISOTOPIC-MW - 156.0422587452    
NON-STANDARD-INCHI - InChI=1S/C7H8O4/c8-5-3-1-2-4-7(5,11)6(9)10/h2,4,11H,1,3H2,(H,9,10)/p-1
SMILES - C(=O)(C1(O)(C=CCCC(=O)1))[O-]
SYNONYMS - 6-hydroxy-2-cyclohexen-one-carboxylic acid
SYNONYMS - HCC
//
UNIQUE-ID - CPD-13174
TYPES - Aromatics
COMMON-NAME - salicyl-6-hydroxy-2-cyclohexene-on-oyl
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |dreher|
INCHI - InChI=1S/C14H14O5/c15-11-6-2-1-5-10(11)9-19-13(17)14(18)8-4-3-7-12(14)16/h1-2,4-6,8,15,18H,3,7,9H2
INCHI-KEY - InChIKey=WYYMYYOXCOEMCU-UHFFFAOYSA-N
MONOISOTOPIC-MW - 262.0841235599    
NON-STANDARD-INCHI - InChI=1S/C14H14O5/c15-11-6-2-1-5-10(11)9-19-13(17)14(18)8-4-3-7-12(14)16/h1-2,4-6,8,15,18H,3,7,9H2
SMILES - C(C1(O)(C(=O)CCC=C1))(OCC2(C(O)=CC=CC=2))=O
SYNONYMS - salicyl-HCH
SYNONYMS - 2-cyclohexene-1-carboxylic acid, 1-hydroxy-6-oxo-, (2-hydroxyphenyl)methyl ester
SYNONYMS - acylsaligenin
//
UNIQUE-ID - BENZENE
TYPES - Aromatics
COMMON-NAME - benzene
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
INCHI-KEY - InChIKey=UHOVQNZJYSORNB-UHFFFAOYSA-N
MONOISOTOPIC-MW - 78.0469501926    
NON-STANDARD-INCHI - InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
SMILES - C1(C=CC=CC=1)
SYNONYMS - benzol
SYNONYMS - benzole
//
UNIQUE-ID - CPD-474
TYPES - Dihydroflavonols
TYPES - 3prime-Hydroxy-Flavonoids
COMMON-NAME - (+)-taxifolin
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/p-1/t14-,15+/m0/s1
INCHI-KEY - InChIKey=CXQWRCVTCMQVQX-LSDHHAIUSA-M
MONOISOTOPIC-MW - 304.0583027399    
NON-STANDARD-INCHI - InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/p-1/t14-,15+/m0/s1
SMILES - C1(C=C(O)C(O)=CC=1C2(OC3(C=C([O-])C=C(O)C(C(=O)C(O)2)=3)))
SYNONYMS - <i>trans</i> dihydroquercetin
SYNONYMS - (+)-dihydroquercetin
SYNONYMS - taxifolin
//
UNIQUE-ID - LEUCOPELARGONIDIN-CMPD
TYPES - CPD-11512
COMMON-NAME - leucopelargonidin
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C15H14O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,13-20H
INCHI-KEY - InChIKey=FSVMLWOLZHGCQX-UHFFFAOYSA-N
MONOISOTOPIC-MW - 290.079038182    
NON-STANDARD-INCHI - InChI=1S/C15H14O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,13-20H
SMILES - C3(C(C2(OC1(=CC(=CC(=C1C(C2O)O)O)O)))=CC=C(C=3)O)
SYNONYMS - cis 3,4-leucopelargonidin
//
UNIQUE-ID - CPD-590
TYPES - CPD-11512
COMMON-NAME - leucocyanidin
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 7)
